dim1,dim2,t
-41.72882501426398,5.589115732173049,11.786657284912184
34.57546152180162,16.593604755553248,7.92837450941952
-10.396425313097293,17.468045412808987,10.377069086474481
-69.46337242545438,-18.76644445119097,12.907903778969217
-97.10798613638346,0.6597833612386559,13.911567768665797
-26.836629226621223,-16.62765937085038,11.144630450844927
1.322878553541038,14.186009564680326,9.801457722069141
11.462884332279637,8.704741126290722,9.280703256962386
-44.6129446350936,6.351412751665913,11.909367874198066
39.756804760232185,-8.912850128180175,7.599596810316474
-21.630226470067832,-8.38371307824194,10.911133160065603
62.9010150220207,12.638313322692023,5.8800328821673915
32.988912114329814,-7.275898988372833,8.03996661563141
-50.599436355322396,-19.596964227736038,12.163192848279659
-98.54274807902321,-7.494942221630438,13.991841172913677
-45.22835048361667,18.685292256974535,11.914281258223761
-24.090968899563833,-15.96069781769915,11.022091776538039
38.688294347932235,-9.247715128875894,7.66915859283308
72.86034734763004,19.33177783605405,4.944642716059093
-66.50100733276946,-5.421285215607477,12.792336539788087
33.418421113955034,2.3074141825647647,8.006770400331689
-84.10712305354855,-20.60008202152139,13.462058467608358
-70.81604661820779,-11.680915424373556,12.963595151909683
7.68168943179545,10.937460677772053,9.476199480467152
-49.87217807312739,-19.77802624472349,12.132378434869093
-69.66233741920914,7.678821723712011,12.893241062298367
57.044399873830905,-18.77133103403466,6.371592465274784
-15.068678546731352,-4.6754236967406575,10.607248172527996
-5.672802303834364,-5.687907388600658,10.157419631829356
67.0504995132033,-11.876826014726879,5.512602262077037
-32.62373801227534,19.15985490515472,11.393657217880817
-24.00706991667094,1.3652534673443237,10.99538291168205
-97.55680554705913,-14.959048915236558,13.954585748181618
-30.76797570713725,-15.129928834847703,11.321281436516475
33.11330573787561,2.7604192259237093,8.026596562374833
44.49835599688683,5.459468855926246,7.278095644946643
-86.72637848397132,11.317048316084879,13.545060821833996
-58.979565966120816,8.415896211362112,12.490118098081437
-91.56266107991236,16.34706486802859,13.726931608821804
-42.234257912428966,5.440492414502554,11.807957079221826
-8.134987060566445,-4.474199760262598,10.274774042398258
74.67912810129704,-9.285602843965274,4.7712974382670685
2.8120763597201566,11.732207477809487,9.7286228859982
-51.22496235411986,17.767641919833533,12.16592099157234
52.34725076739153,-12.430969533387326,6.71739220592911
64.99364979815114,5.653008751669417,5.696300568922523
-78.39316580334545,-17.900590404851474,13.24903661895535
59.421466179719125,-2.7849701919146503,6.1731020951144595
59.679219337244746,20.335616304077867,6.1418950644858565
27.13455246613089,-18.54378096700879,8.395173787503388
62.258613714545966,-17.638483853836032,5.943163355479064
26.344381046296657,1.41136989990138,8.435702689514464
-43.00448451117945,-15.448132344464783,11.850496680813558
-45.82223012195602,1.5250509131525734,11.938511293062268
-41.78342559968424,-10.358459392407177,11.795248016145559
-45.740351922197895,13.469069682847751,11.948016384292792
3.6317689843160523,-11.609574908272094,9.68993251987847
-56.12144878822883,19.238145444871538,12.367966707450936
-21.753140897145407,11.7182845071209,10.904096684227415
-49.15982625072481,17.097720485536257,12.07663212744396
24.815411639393623,-16.78699173114758,8.531328306637667
74.35744822794743,-5.589999832533118,4.797524022471774
14.512536799074757,-8.943164144895755,9.109076660864556
-34.157742315587114,-8.423068345421319,11.465964193903114
-48.21944389461485,14.512166316220593,12.042003690661495
43.52940969725467,20.427251635152313,7.345266230885343
55.86308108086848,8.366932716955178,6.45229875743072
52.021464889548376,-0.5848391492567652,6.744518673582316
-21.977230553023276,16.11102851610326,10.916468971841114
49.39789461806027,9.558722015859306,6.931392006702706
-97.64265946631554,12.688300922617206,13.946034614833293
48.434142737181205,3.876124184320809,7.00223846185374
65.72024842190815,-18.862855200984107,5.651525605459737
-34.19988591824303,-7.89759622628868,11.46842673726074
50.49058134942493,18.33394291905378,6.855046943328713
-6.733499118917716,-18.39335285670279,10.228205262925695
30.260157509157967,-4.638316268945113,8.202344967432248
40.98042526685742,9.26534716608795,7.518234678098046
17.52861040428781,-0.6385253657891071,8.943766481735233
16.381188050064665,-17.519596685387434,9.013764560597972
-23.267439582029372,-13.574371396444814,10.986329438151365
64.40463710420076,-4.83787194001504,5.758125105986644
59.52674553008006,2.4264041217043237,6.155270994877073
8.087586985092852,20.29216287074825,9.442047287999056
-19.997108672116997,-18.38473201850703,10.834232180451762
0.9780665883765346,11.667985705409931,9.822698908166355
59.47912671251653,-13.922645967162712,6.167953495574741
46.16840940150736,7.795325606621269,7.166451506667526
